NJID,NJName,Rating,AsOfDate
6707,South Shore (NY),1476.835088,11/19/2019
8909,McArthur (FL),1475.174007,11/19/2019
7667,Cumberland Valley (PA),1472.802841,11/19/2019
7574,Kiski School (PA),1479.541822,11/19/2019
2834,Cherry Hill West,1478.620431,11/19/2019
6640,Nazareth (PA),1472.208511,11/19/2019
4938,Woodbury,1467.641848,11/19/2019
2916,Cranford,1473.437001,11/19/2019
4466,Rutherford,1473.414826,11/19/2019
3360,Becton,1477.030277,11/19/2019
8886,Universal Audenried Charter (PA),1469.995722,11/19/2019
10032,Christiana High School (De.),1466.400833,11/19/2019
9716,Eastern University Charter (PA),1466.839754,11/19/2019
9479,Coventry Christian (PA),1461.368942,11/19/2019
6487,Solebury (PA),1472.299083,11/19/2019
7076,Springfield (PA),1470.002572,11/19/2019
6479,Academy New Church (PA),1464.074414,11/19/2019
10051,Hillsborough Baptist School (Fl.),1461.362482,11/19/2019
10011,Waterbury Yeshiva,1462.974166,11/19/2019
7737,William Penn (DE),1461.731108,11/19/2019
7290,Mount Airy Christian (MD),1458.997998,11/19/2019
8102,Fort Hamilton (NY),1466.260204,11/19/2019
9245,Kingswood Oxford (CT),1458.904598,11/19/2019
7377,Harmony Christian (NY),1456.58076,11/19/2019
7565,Saunders (NY),1451.474958,11/19/2019
7043,Bristol (PA),1451.323942,11/19/2019
8229,Prestige Prep,1455.726746,11/19/2019
4965,Woodstown,1455.963508,11/19/2019
8864,Martin Luther King (PA),1454.476016,11/19/2019
3448,Indian Hills,1458.833034,11/19/2019
3711,Livingston,1454.369909,11/19/2019
3482,Jackson Memorial,1457.596187,11/19/2019
2646,Belleville,1460.812187,11/19/2019
6728,Pomfret (CT),1449.824007,11/19/2019
6674,Morris County Home Schoolers,1447.569518,11/19/2019
7785,Brandywine (DE),1447.353275,11/19/2019
4472,Salem,1454.087024,11/19/2019
3818,Matawan,1450.017236,11/19/2019
8022,Boys' Latin (PA),1451.781708,11/19/2019
8241,Bergtraum (NY),1448.886421,11/19/2019
9808,Olympus Prep,1455.319677,11/19/2019
6633,Pen Argyl (PA),1450.72969,11/19/2019
7325,Ross Corners Christian (NY),1446.755908,11/19/2019
9836,Perry Hall Christian (Md.),1445.510959,11/19/2019
5120,St. Mary (Ruth.),1454.260053,11/19/2019
2711,Brick Township,1443.29398,11/19/2019
6821,Berkshire (MA),1444.632568,11/19/2019
4261,Passaic,1441.910119,11/19/2019
8936,Cross Christian (DE),1433.615659,11/19/2019
3301,Nottingham,1439.824298,11/19/2019
9791,Keswick Christian (FL),1445.09994,11/19/2019
2587,Asbury Park,1436.270988,11/19/2019
4331,Princeton,1444.474257,11/19/2019
6742,City Center Academy (PA),1439.264425,11/19/2019
3031,Edison,1437.932032,11/19/2019
9437,Agape Christian,1439.034137,11/19/2019
2767,Cape May Tech,1439.392696,11/19/2019
10005,A.D.I.C.T. Academy (Canada),1434.170484,11/19/2019
7638,Montgomery Blair (MD),1441.485384,11/19/2019
3026,Paterson Eastside,1431.645708,11/19/2019
8317,Allegany-Limestone (NY),1434.758823,11/19/2019
3761,Manalapan,1442.054535,11/19/2019
4222,Orange,1430.389088,11/19/2019
9985,KIPP NYC,1431.451303,11/19/2019
7461,John Jay (NY),1429.603759,11/19/2019
3935,Monmouth,1441.323835,11/19/2019
9744,Penn-Trafford (PA),1432.799464,11/19/2019
6380,Community,1427.138112,11/19/2019
4522,Shore,1435.490205,11/19/2019
3042,Egg Harbor,1426.270014,11/19/2019
3716,Long Branch,1428.008375,11/19/2019
4927,Winslow,1419.690618,11/19/2019
9800,Canterbury (FL),1425.742087,11/19/2019
8592,Solomon Schechter (NY),1424.025836,11/19/2019
9297,Delcastle Tech (DE),1423.012991,11/19/2019
8861,Marion P. Thomas Charter,1431.359261,11/19/2019
6246,Pennington,1425.2394,11/19/2019
6656,Conwell-Egan (PA),1424.764989,11/19/2019
5976,Donovan Catholic,1426.589912,11/19/2019
6688,Malvern Prep (PA),1424.415039,11/19/2019
2584,Arts,1427.586183,11/19/2019
9986,Wicomico (MD),1419.031159,11/19/2019
3208,Garfield,1414.1848,11/19/2019
3067,Emerson Boro,1414.138041,11/19/2019
3586,Kinnelon,1418.262886,11/19/2019
9675,Cristo Rey (PA),1416.464802,11/19/2019
5232,Gloucester Catholic,1409.879906,11/19/2019
4757,Voorhees,1405.245995,11/19/2019
5829,Morris Catholic,1402.250581,11/19/2019
4028,Old Tappan,1404.854422,11/19/2019
6693,Friends Select (PA),1410.155599,11/19/2019
3885,Metuchen,1405.558174,11/19/2019
6376,Faith Christian,1402.561487,11/19/2019
2861,Clearview,1394.074534,11/19/2019
6390,Gloucester Christian,1384.012918,11/19/2019
10057,MCCHE (Nj.),1388.970908,11/19/2019
4290,Perth Amboy Tech,1394.756277,11/19/2019
9749,Science Leadership,1393.713364,11/19/2019
9218,Tacony Academy (PA),1387.942336,11/19/2019
6457,Baptist Regional,1386.509621,11/19/2019
9944,St. James (MD),1381.850492,11/19/2019
3650,Leonia,1396.08413,11/19/2019
6295,Barnstable,1387.100655,11/19/2019
8522,Conrad Science (DE),1381.585435,11/19/2019
6452,United Christian,1388.865081,11/19/2019
3426,Howell,1370.198267,11/19/2019
6338,Katzenbach,1378.572141,11/19/2019
6768,Jenkintown (PA),1371.016957,11/19/2019
3598,Lacey,1376.735409,11/19/2019
5700,St. Rose,1371.347281,11/19/2019
6247,Princeton Day,1364.761962,11/19/2019
4581,Spotswood,1367.11792,11/19/2019
2712,Brick Memorial,1364.155361,11/19/2019
7100,Rhode Island School for the Deaf (RI),1363.563217,11/19/2019
3573,Kearny,1368.715746,11/19/2019
8692,Al-Ghazaly,1358.501513,11/19/2019
4307,Piscataway Tech,1363.51712,11/19/2019
8673,Hillel,1363.732475,11/19/2019
6627,Pine Forge (PA),1367.645239,11/19/2019
4767,Wallington,1367.261551,11/19/2019
6400,Newark Collegiate,1359.509017,11/19/2019
6253,Newark Academy,1354.811103,11/19/2019
9321,City School (PA),1358.911048,11/19/2019
3300,Steinert,1353.822816,11/19/2019
3243,Gloucester,1362.511416,11/19/2019
3740,Lyndhurst,1353.286531,11/19/2019
6578,Germantown Friends (PA),1349.861482,11/19/2019
4270,Paulsboro,1346.245044,11/19/2019
6485,International Christian (PA),1350.594407,11/19/2019
2982,McNair,1347.599608,11/19/2019
4258,Pascack Valley,1346.799235,11/19/2019
4278,Pennsauken,1350.009132,11/19/2019
2958,Deptford,1345.488892,11/19/2019
4193,Oakcrest,1345.511018,11/19/2019
6332,Trinity Christian,1339.538285,11/19/2019
2760,Camden Tech,1337.591374,11/19/2019
4572,Southern,1338.40873,11/19/2019
7502,Kohelet (PA),1335.510178,11/19/2019
6256,Morristown-Beard,1333.391262,11/19/2019
3873,Elmwood Park,1328.969293,11/19/2019
2622,Barnegat,1327.560296,11/19/2019
6385,Pilgrim Academy,1331.172778,11/19/2019
2972,Dover,1328.552873,11/19/2019
3234,Glen Ridge,1321.34673,11/19/2019
4050,Demarest,1311.369776,11/19/2019
4551,South Hunterdon,1320.681049,11/19/2019
4239,Paramus,1322.674075,11/19/2019
9472,Eagle Academy,1320.337918,11/19/2019
4839,Weehawken,1321.314146,11/19/2019
2714,Bridgewater-Raritan,1314.677617,11/19/2019
2669,Bernards,1316.509655,11/19/2019
3713,Lodi,1311.313291,11/19/2019
4840,Weequahic,1309.682097,11/19/2019
4395,Ridgefield,1315.223269,11/19/2019
6946,Tottenville (NY),1314.4172,11/19/2019
6460,North Jersey Home Schoolers,1303.927064,11/19/2019
6349,Hoboken Charter,1310.058112,11/19/2019
4264,Passaic Valley,1311.163858,11/19/2019
2882,Collingswood,1313.373458,11/19/2019
6463,King's Christian,1311.117146,11/19/2019
2713,Bridgeton,1305.795489,11/19/2019
3396,Hillside,1300.570374,11/19/2019
2601,Audubon,1302.72119,11/19/2019
6311,Medford Tech,1291.845667,11/19/2019
2579,Johnson,1284.516289,11/19/2019
7967,Calvary Christian (Old Bridge),1293.692751,11/19/2019
3637,Lawrence,1286.849763,11/19/2019
4956,Woodrow Wilson,1288.919044,11/19/2019
4556,South Plainfield,1293.95372,11/19/2019
3699,Lindenwold,1292.348669,11/19/2019
4037,North Brunswick,1281.871851,11/19/2019
6315,Moorestown Friends,1281.599874,11/19/2019
6001,Eastern Christian,1279.893157,11/19/2019
7537,Atlantic Tech,1273.266828,11/19/2019
3371,High Point,1273.185976,11/19/2019
4409,Riverside,1269.132624,11/19/2019
8615,People's Prep,1268.719405,11/19/2019
4289,Perth Amboy,1260.159806,11/19/2019
3897,Middlesex,1260.363495,11/19/2019
3302,Hamilton West,1260.199877,11/19/2019
7047,Faith Christian (PA),1264.790089,11/19/2019
4308,Pitman,1263.560967,11/19/2019
6990,Koinonia,1258.041994,11/19/2019
4318,Point Pleasant Boro,1255.021603,11/19/2019
2494,Roselle,1258.170072,11/19/2019
4236,Palisades Park,1258.882317,11/19/2019
9040,Stem Civics,1253.399565,11/19/2019
4538,Somerset Tech,1258.421702,11/19/2019
6327,Golda Och,1252.774718,11/19/2019
4741,Vernon,1259.184351,11/19/2019
4396,Ridgefield Park,1242.369592,11/19/2019
3387,Hillsborough,1240.289066,11/19/2019
6316,Morris Tech,1240.566813,11/19/2019
6350,Life Center,1233.786051,11/19/2019
6252,Montclair Kimberley,1228.91771,11/19/2019
3915,Millburn,1222.305891,11/19/2019
4855,West Essex,1225.873125,11/19/2019
6673,Green Meadow Waldorf (NY),1222.384803,11/19/2019
6448,Cristo Rey (formerly Christ the King),1206.787572,11/19/2019
3903,Midland Park,1222.124769,11/19/2019
4414,Robbinsville,1215.599185,11/19/2019
6254,Sayreville,1213.482164,11/19/2019
8097,Bergen Charter,1221.080103,11/19/2019
8851,Academy for Urban Leadership Charter,1202.309213,11/19/2019
4044,North Plainfield,1200.524059,11/19/2019
2662,Bergenfield,1193.219745,11/19/2019
3955,Morris Knolls,1195.098525,11/19/2019
2690,Boonton,1202.592972,11/19/2019
2785,Cedar Grove,1189.170867,11/19/2019
2927,Cumberland,1188.758588,11/19/2019
6369,Atlantic Christian,1194.436067,11/19/2019
3305,Hammonton,1190.907794,11/19/2019
3188,Freehold Borough,1184.394536,11/19/2019
6406,West Caldwell Tech,1185.90753,11/19/2019
3488,Ferris,1191.07899,11/19/2019
6367,Bergen County Christian,1181.071528,11/19/2019
4867,West Windsor-Plainsboro South,1174.547551,11/19/2019
4469,Saddle Brook,1168.643965,11/19/2019
3766,Manchester Township,1166.982514,11/19/2019
4254,Parsippany,1165.001718,11/19/2019
4321,Pompton Lakes,1157.01398,11/19/2019
3133,Florence,1148.003282,11/19/2019
9470,Mastery Charter,1139.846755,11/19/2019
7054,Delaware School for the Deaf (DE),1140.104077,11/19/2019
3619,Lakewood,1138.269773,11/19/2019
3375,Highland Park,1138.733101,11/19/2019
9717,Sinai Christian,1132.761955,11/19/2019
3579,Keyport,1134.840766,11/19/2019
2933,Brearley,1134.076786,11/19/2019
4696,Triton,1111.115097,11/19/2019
4457,Roselle Park,1115.218126,11/19/2019
3774,Manville,1116.038709,11/19/2019
2581,Schalick,1101.895445,11/19/2019
4274,Pemberton,1092.893917,11/19/2019
4546,South Amboy,1088.307252,11/19/2019
3209,Gateway,1089.259083,11/19/2019
3359,Henry Hudson,1084.987878,11/19/2019
6308,Kearny Christian,1094.74554,11/19/2019
6354,Noor-ul-iman,1079.655357,11/19/2019
2629,Bayonne,1082.754833,11/19/2019
3961,Mount Olive,1089.611938,11/19/2019
4876,Whippany Park,1065.847535,11/19/2019
3245,Gloucester Tech,1058.010024,11/19/2019
6297,Camden Academy Charter,1064.610425,11/19/2019
4006,New Egypt,1052.029219,11/19/2019
6331,Timothy Christian,1049.832942,11/19/2019
2651,Belvidere,1051.853311,11/19/2019
2747,Butler,1057.789984,11/19/2019
3471,Iselin Kennedy,1054.742565,11/19/2019
4317,Point Pleasant Beach,1037.474091,11/19/2019
2868,Cliffside Park,1048.38508,11/19/2019
4687,Toms River South,1045.16963,11/19/2019
9233,Great Oaks Charter,1029.610877,11/19/2019
6336,Wardlaw-Hartridge,1026.899503,11/19/2019
8395,METS Charter,1015.791408,11/19/2019
4045,North Warren,1013.193951,11/19/2019
3572,Keansburg,992.4054741,11/19/2019
3010,East Brunswick Tech,982.1634274,11/19/2019
4282,Pennsville,969.4550686,11/19/2019
3615,Lakeland,970.4671773,11/19/2019
2498,Absegami,966.8967759,11/19/2019
2737,Buena,958.1668947,11/19/2019
8520,Vineland Prep,956.8508659,11/19/2019
3413,Hopatcong,957.1739469,11/19/2019
9446,Passaic Charter,947.845479,11/19/2019
4499,Science Park,933.7145559,11/19/2019
6353,LEAP Academy,937.1275154,11/19/2019
3778,Maple Shade,929.5763801,11/19/2019
4033,North Arlington,930.8209655,11/19/2019
4762,Waldwick,917.5556575,11/19/2019
6341,Warren Tech,923.3300143,11/19/2019
4011,New Milford,913.7827461,11/19/2019
4244,Park Ridge,912.2608484,11/19/2019
6446,Salem Tech,871.9085837,11/19/2019
6333,University Charter,883.6388688,11/19/2019
3322,Harrison,875.5537782,11/19/2019
8829,Freedom Prep Charter,868.981801,11/19/2019
4632,Technology,825.6313337,11/19/2019
8859,Central Jersey College Charter,776.3380291,11/19/2019
8291,Bard,734.7452316,11/19/2019
4617,Sussex Tech,648.7696335,11/19/2019
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
